L  2 4  130     0    00    00               3                           
 2553 5579 2572 5446 2664 5189                                          
L  2 4  131     0    00    00               2                           
 2553 5579 2643 5490                                                    
L  2 2  132     0    00    00               3                           
 2664 5189 2644 5391 2643 5490                                          
L  2 2  133     0    00    00               5                           
 2643 5490 2666 5685 2697 5837 2781 6188 2840 6322                      
L  2 4  134     0    00    00               5                           
 1685  265 1701  227 1808  151 1844   60 1941    0                      
L  2 3  135     0    00    00              23                           
 4493 2035 4494 1564 4527 1390 4568 1327 4547 1130 4561  986 4540  909  
 4465  785 4483  699 4522  682 4579  776 4650  819 4654  785 4586  720  
 4557  622 4575  583 4590  453 4657  403 4711  313 4707  193 4743  133  
 4771   22 4768    0                                                    
L  2 3  136     0    00    00               5                           
  208 1041  178  943  160  525   92   85   96    0                      
L  2 4  137     0    00    00               2                           
